# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 124463
cmd:  ./cub3d maps/test.cub
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 869078459
desc: Trigger: Program termination

positions: line
events: Ir
summary: 4253005710


ob=(7) /usr/lib/x86_64-linux-gnu/libbsd.so.0.12.1
fl=(187) ???
fn=(4116) 0x0000000000004df0
0 5

fn=(626) 0x0000000000004ea0
0 12

fn=(4106) 0x0000000000004e60
0 9
cob=(4) ???
cfi=(178) ???
cfn=(4112) 0x0000000004cd3700
calls=1 0 
0 80
0 1
cfn=(4116)
calls=1 0 
0 5
0 3

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(167) ./elf/./dl-find_object.h
fn=(536) _dl_find_object_from_map
95 30
+1 30
+1 15
+6 75
+1 405
+1 280
+2 45
+5 15

fl=(171) ./elf/./elf/dl-lookup-direct.c
fn=(552) _dl_lookup_direct
74 30
+2 3
-2 6
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+2 6
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 6
-2 3
+2 9
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=3 +45 
* 209
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(94)
calls=3 +39 
* 198
* 6
+57 27
-23 6

fl=(321) ./elf/./elf/dl-open.c
fn=(2612) _dl_open
845 11
+1 3
+5 6
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(279) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(1050) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 77 
* 44
+2 3
+27 3
+15 1
+2 1
+8 3
-11 1
+11 1
-10 1
+7 1
-9 1
+3 1
+4 1
+1 1
+1 1
+3 1
cfi=(50) ./elf/./elf/dl-catch.c
cfn=(161) _dl_catch_exception'2
calls=1 204 
* 84952
* 1
+4 1
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(576) _dl_unload_cache
calls=1 525 
* 19
+12 3
+2 5
+3 2
+26 1
cfi=(45) ./elf/./elf/dl-debug.c
cfn=(196) _dl_debug_update
calls=1 38 
* 7
+1 3
+3 2
cob=(2)
cfi=(280) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(1058) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+2 1
+1 8

fn=(2614) dl_open_worker
793 5
+10 1
-3 1
-7 4
+3 1
+4 2
cob=(2)
cfi=(279)
cfn=(1050)
calls=1 77 
* 44
+3 4
cfi=(50)
cfn=(161)
calls=1 204 
* 84320
+2 1
-2 1
+2 1
cob=(2)
cfi=(280)
cfn=(1058)
calls=1 367 
* 34
+2 2
+5 2
+28 7
-25 1
+1 1
+13 2
-7 1
+4 1
+3 1
-7 2
+4 1
+3 1
cfi=(50)
cfn=(161)
calls=1 204 
* 441
+4 2
+4 2

fn=(2624) _dl_open_relocate_one_object.part.0
481 3
-7 9
+7 3
+3 1
+1 1
+4 1
+9 1
-9 3
+9 2
-9 2
+22 6
cfi=(77) ./elf/./elf/dl-reloc.c
cfn=(262) _dl_relocate_object
calls=3 207 
* 31393

fn=(2634) call_dl_init
527 1
+2 5
cfi=(180) ./elf/./elf/dl-init.c
cfn=(588) _dl_init
calls=1 81 
* 409

fn=(2616) dl_open_worker_begin
534 2
+10 1
-10 8
+2 1
+1 1
+7 2
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=1 32 
* 24
+1 2
+9 1
-2 1
+2 1
cfn=(2618) _dl_find_dso_for_object
calls=1 214 
* 52
* 1
-2 2
+7 3
+1 2
+6 2
+8 1
-8 3
+4 1
-4 1
+8 1
-4 1
+4 1
cfi=(45)
cfn=(144) _dl_debug_initialize
calls=1 56 
* 17
+4 8
cfi=(30) ./elf/./elf/dl-load.c
cfn=(166) _dl_map_object
calls=1 1967 
* 6083
* 2
+5 2
+6 2
+5 3
+3 1
-3 2
+3 1
+37 2
+4 6
+4 1
-4 1
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(202) _dl_map_object_deps
calls=1 143 
* 39522
+4 7
+1 44
-1 24
+19 3
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(574) _dl_audit_activity_nsid
calls=1 41 
* 11
+4 2
cfi=(45)
cfn=(196)
calls=1 38 
* 7
+1 1
-1 2
+2 1
cfi=(45)
cfn=(150) _dl_debug_state
calls=1 116 
* 2
+1 1
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
36 1
+1 3
+3 1
+13 1
-4 13
-9 10
+9 20
-9 1
+9 14
+4 12
-16 33
+43 2
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(2622) _dl_cet_open_check
calls=1 322 
* 32
fe=(321)
673 2
+6 1
-1 1
+1 2
-1 2
+10 1
-1 1
-1 1
-1 1
+3 2
+3 2
+4 1
-4 22
+4 10
-4 20
+3 3
+1 3
-1 3
+3 6
+2 6
-2 16
+2 16
+18 2
-16 1
+16 5
478 3
722 13
+1 4
478 6
723 2
478 18
cfn=(2624)
calls=3 +3 
* 31425
722 9
260 38
+2 22
+4 44
756 2
cfi=(166) ./elf/./elf/dl-find_object.c
cfn=(2626) _dl_find_object_update
calls=1 +29 
* 791
* 2
+12 2
+6 2
+1 1
+6 2
+7 1
+1 8
646 6
-4 3
+4 3
cfi=(73) ./elf/./elf/dl-version.c
cfn=(242) _dl_check_map_versions
calls=3 155 
* 5380
-4 9
-97 3
365 3
-1 2
+1 33
+2 22
+4 28
736 2
452 5
+11 1
-11 2
+2 30
-1 15
-1 30
325 4
+27 22
-27 33
+2 11
+1 11
-1 11
+3 44

fn=(2618)
214 2
+4 1
-4 8
+4 2
+1 3
+1 16
+1 2
-2 9
+5 2
+4 7

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 15
+3 15
-3 15
+3 30
+3 45
+1 30
+2 15
-1 15
+3 45
+1 15
+1 30
+7 15
-5 15
-2 15
+3 30
+2 15
+2 30
+5 15

fl=(32)
fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94)
98 1895
+33 1895
+1 1895
+2 1895
+1 1895
+21 1895
+1 1895
+1 1479
+1 1479
+1 1180
+1 1180
+1 1180
+1 1180
+17 1180
+1 1180
+1 1180
+1 1180
+1 1180
+1 1180
+1 1180
+5 62
+1 186
+9 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
-7 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 715
+1 716
+1 418
+1 418
+1 418
+2 418
+1 418
+1 418
+1 418
+1 418
+1 418
-5 298
+1 298
+1 298
+1 298
+1 298
+1 298
+10 61
+1 61
+1 61
+2 61
+6 61
+1 61
+1 61
+1 61
+1 61
+5 61
+2 15
+1 15
+1 30
+8 15
+1 15
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 42
+4 21
+1 21
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+75 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
